seq,Date,AveragePrice,TotalVolume,SmallBags,LargeBags,XLargeBags,type,year,region
1067,2016-06-26,3.096,2.954,0.2,0.0,0.0,organic,2016.0,SanFrancisco
1068,2016-06-19,3.14,2.699,0.166,0.0,0.0,organic,2016.0,SanFrancisco
1069,2016-06-12,3.114,2.735,0.212,0.0,0.0,organic,2016.0,SanFrancisco
1070,2016-06-05,3.135,2.685,0.218,0.001,0.0,organic,2016.0,SanFrancisco
1071,2016-05-29,3.153,2.871,0.219,0.0,0.0,organic,2016.0,SanFrancisco
1072,2016-05-22,3.153,3.029,0.172,0.001,0.0,organic,2016.0,SanFrancisco
1073,2016-05-15,3.122,3.131,0.171,0.001,0.0,organic,2016.0,SanFrancisco
1074,2016-05-08,2.58,5.199,0.209,0.0,0.0,organic,2016.0,SanFrancisco
1075,2016-05-01,2.588,4.704,0.176,0.0,0.0,organic,2016.0,SanFrancisco
1076,2016-04-24,3.096,2.969,0.209,0.0,0.0,organic,2016.0,SanFrancisco
1077,2016-04-17,3.148,2.549,0.162,0.0,0.0,organic,2016.0,SanFrancisco
1078,2016-04-10,3.148,2.514,0.18,0.0,0.0,organic,2016.0,SanFrancisco
1079,2016-04-03,3.135,2.406,0.157,0.0,0.0,organic,2016.0,SanFrancisco
1080,2016-03-27,3.105,2.559,0.198,0.0,0.0,organic,2016.0,SanFrancisco
1081,2016-03-20,3.148,2.471,0.171,0.0,0.0,organic,2016.0,SanFrancisco
1082,2016-03-13,3.122,2.523,0.174,0.0,0.0,organic,2016.0,SanFrancisco
1083,2016-03-06,3.14,2.487,0.076,0.0,0.0,organic,2016.0,SanFrancisco
1084,2016-02-28,3.131,2.418,0.003,0.0,0.0,organic,2016.0,SanFrancisco
1085,2016-02-21,3.17,2.126,0.005,0.001,0.0,organic,2016.0,SanFrancisco
1086,2016-02-14,3.165,2.128,0.003,0.0,0.0,organic,2016.0,SanFrancisco
1087,2016-02-07,2.96,2.609,0.006,0.0,0.0,organic,2016.0,SanFrancisco
1088,2016-01-31,3.135,2.363,0.009,0.004,0.0,organic,2016.0,SanFrancisco
1089,2016-01-24,2.939,2.429,0.013,0.011,0.0,organic,2016.0,SanFrancisco
1090,2016-01-17,2.97,1.898,0.011,0.002,0.0,organic,2016.0,SanFrancisco
1091,2016-01-10,2.96,1.757,0.023,0.008,0.0,organic,2016.0,SanFrancisco
1092,2016-01-03,2.96,1.889,0.038,0.011,0.0,organic,2016.0,SanFrancisco
1093,2017-12-31,2.728,4.094,3.168,0.0,0.0,organic,2017.0,BaltimoreWashington
1094,2017-12-24,2.747,3.554,2.864,0.001,0.0,organic,2017.0,BaltimoreWashington
1095,2017-12-17,2.76,3.458,2.622,0.0,0.0,organic,2017.0,BaltimoreWashington
1096,2017-12-10,2.715,4.145,3.244,0.003,0.0,organic,2017.0,BaltimoreWashington
1097,2017-12-03,2.76,3.875,2.938,0.001,0.0,organic,2017.0,BaltimoreWashington
1098,2017-11-26,2.827,3.169,2.389,0.001,0.0,organic,2017.0,BaltimoreWashington
1099,2017-11-19,2.89,2.894,2.084,0.001,0.0,organic,2017.0,BaltimoreWashington
1100,2017-11-12,2.896,3.364,2.556,0.001,0.0,organic,2017.0,BaltimoreWashington
1101,2017-11-05,2.912,3.588,2.661,0.0,0.0,organic,2017.0,BaltimoreWashington
1102,2017-10-29,2.896,3.716,2.693,0.001,0.0,organic,2017.0,BaltimoreWashington
1103,2017-10-22,2.797,4.749,3.634,0.0,0.0,organic,2017.0,BaltimoreWashington
1104,2017-10-15,2.773,5.656,4.673,0.0,0.0,organic,2017.0,BaltimoreWashington
1105,2017-10-08,2.708,6.723,5.749,0.0,0.0,organic,2017.0,BaltimoreWashington
1106,2017-10-01,2.785,4.897,4.02,0.001,0.0,organic,2017.0,BaltimoreWashington
1107,2017-09-24,2.728,6.246,5.345,0.0,0.0,organic,2017.0,BaltimoreWashington
1108,2017-09-17,2.734,5.945,4.934,0.0,0.0,organic,2017.0,BaltimoreWashington
1109,2017-09-10,2.766,6.328,5.216,0.0,0.0,organic,2017.0,BaltimoreWashington
1110,2017-09-03,2.821,5.874,4.572,0.0,0.0,organic,2017.0,BaltimoreWashington
1111,2017-08-27,2.901,4.152,2.868,0.0,0.0,organic,2017.0,BaltimoreWashington
1112,2017-08-20,2.862,3.913,2.982,0.0,0.0,organic,2017.0,BaltimoreWashington
1113,2017-08-13,2.809,4.054,3.253,0.0,0.0,organic,2017.0,BaltimoreWashington
1114,2017-08-06,2.803,4.17,2.942,0.001,0.0,organic,2017.0,BaltimoreWashington
1115,2017-07-30,2.773,4.185,3.224,0.0,0.0,organic,2017.0,BaltimoreWashington
1116,2017-07-23,2.715,5.032,4.059,0.001,0.0,organic,2017.0,BaltimoreWashington
1117,2017-07-16,2.754,3.798,3.213,0.0,0.0,organic,2017.0,BaltimoreWashington
1118,2017-07-09,3.118,1.867,0.969,0.0,0.0,organic,2017.0,BaltimoreWashington
1119,2017-07-02,3.091,2.369,0.986,0.0,0.0,organic,2017.0,BaltimoreWashington
1120,2017-06-25,3.096,2.245,1.046,0.001,0.0,organic,2017.0,BaltimoreWashington
1121,2017-06-18,3.091,2.285,0.996,0.0,0.0,organic,2017.0,BaltimoreWashington
1122,2017-06-11,3.077,2.361,1.053,0.0,0.0,organic,2017.0,BaltimoreWashington
1123,2017-06-04,3.068,2.635,1.117,0.0,0.0,organic,2017.0,BaltimoreWashington
1124,2017-05-28,3.082,2.473,1.05,0.001,0.0,organic,2017.0,BaltimoreWashington
1125,2017-05-21,3.091,2.321,1.099,0.0,0.0,organic,2017.0,BaltimoreWashington
1126,2017-05-14,3.049,2.518,1.117,0.001,0.0,organic,2017.0,BaltimoreWashington
1127,2017-05-07,3.059,2.175,1.056,0.002,0.0,organic,2017.0,BaltimoreWashington
1128,2017-04-30,3.068,2.57,1.21,0.001,0.0,organic,2017.0,BaltimoreWashington
1129,2017-04-23,3.063,2.414,1.166,0.0,0.0,organic,2017.0,BaltimoreWashington
1130,2017-04-16,2.976,2.445,1.093,0.003,0.0,organic,2017.0,BaltimoreWashington
1131,2017-04-09,2.939,1.911,0.76,0.001,0.0,organic,2017.0,BaltimoreWashington
1132,2017-04-02,2.981,2.319,0.977,0.001,0.0,organic,2017.0,BaltimoreWashington
1133,2017-03-26,2.981,2.077,0.942,0.002,0.0,organic,2017.0,BaltimoreWashington
1134,2017-03-19,3.025,1.854,0.994,0.002,0.0,organic,2017.0,BaltimoreWashington
1135,2017-03-12,3.054,1.742,0.9,0.002,0.0,organic,2017.0,BaltimoreWashington
1136,2017-03-05,2.981,1.808,0.856,0.001,0.0,organic,2017.0,BaltimoreWashington
1137,2017-02-26,2.96,1.677,0.79,0.001,0.0,organic,2017.0,BaltimoreWashington
1138,2017-02-19,2.896,2.162,0.907,0.008,0.0,organic,2017.0,BaltimoreWashington
1139,2017-02-12,2.918,1.86,0.971,0.01,0.0,organic,2017.0,BaltimoreWashington
1140,2017-02-05,2.918,1.797,0.978,0.001,0.0,organic,2017.0,BaltimoreWashington
1141,2017-01-29,2.918,1.729,0.809,0.0,0.0,organic,2017.0,BaltimoreWashington
1142,2017-01-22,2.918,1.849,0.883,0.003,0.0,organic,2017.0,BaltimoreWashington
1143,2017-01-15,2.901,2.076,1.065,0.001,0.0,organic,2017.0,BaltimoreWashington
1144,2017-01-08,2.918,1.799,0.853,0.001,0.0,organic,2017.0,BaltimoreWashington
1145,2017-01-01,2.955,1.39,0.586,0.0,0.0,organic,2017.0,BaltimoreWashington
1146,2017-12-31,2.351,3.278,2.8,0.226,0.0,organic,2017.0,Detroit
1147,2017-12-24,2.617,1.829,1.281,0.251,0.0,organic,2017.0,Detroit
1148,2017-12-17,2.646,1.707,1.095,0.304,0.0,organic,2017.0,Detroit
1149,2017-12-10,2.632,1.371,0.956,0.098,0.0,organic,2017.0,Detroit
1150,2017-12-03,2.632,1.21,0.894,0.01,0.0,organic,2017.0,Detroit
1151,2017-11-26,2.66,1.634,1.144,0.161,0.0,organic,2017.0,Detroit
1152,2017-11-19,2.617,1.607,1.198,0.044,0.0,organic,2017.0,Detroit
1153,2017-11-12,2.653,1.785,1.381,0.034,0.0,organic,2017.0,Detroit
1154,2017-11-05,2.76,1.735,1.366,0.051,0.0,organic,2017.0,Detroit
1155,2017-10-29,2.803,2.1,1.509,0.273,0.0,organic,2017.0,Detroit
1156,2017-10-22,2.779,2.151,1.46,0.28,0.0,organic,2017.0,Detroit
1157,2017-10-15,2.827,2.078,1.454,0.197,0.0,organic,2017.0,Detroit
1158,2017-10-08,2.901,1.855,1.401,0.005,0.0,organic,2017.0,Detroit
1159,2017-10-01,2.862,2.175,1.556,0.198,0.0,organic,2017.0,Detroit
1160,2017-09-24,3.035,2.448,1.122,0.903,0.0,organic,2017.0,Detroit
1161,2017-09-17,2.918,1.746,1.109,0.241,0.0,organic,2017.0,Detroit
1162,2017-09-10,2.934,1.929,1.193,0.285,0.0,organic,2017.0,Detroit
1163,2017-09-03,2.929,2.175,1.247,0.593,0.0,organic,2017.0,Detroit
1164,2017-08-27,2.797,1.842,1.223,0.338,0.0,organic,2017.0,Detroit
1165,2017-08-20,2.766,2.013,1.282,0.334,0.0,organic,2017.0,Detroit
1166,2017-08-13,2.734,1.45,1.012,0.041,0.0,organic,2017.0,Detroit
1167,2017-08-06,2.821,1.606,1.069,0.169,0.0,organic,2017.0,Detroit
1168,2017-07-30,2.779,1.799,0.991,0.422,0.0,organic,2017.0,Detroit
1169,2017-07-23,2.856,2.519,1.002,0.906,0.0,organic,2017.0,Detroit
1170,2017-07-16,2.773,2.273,1.084,0.672,0.0,organic,2017.0,Detroit
1171,2017-07-09,2.688,1.772,0.055,1.142,0.0,organic,2017.0,Detroit
1172,2017-07-02,2.667,1.974,0.034,1.499,0.0,organic,2017.0,Detroit
1173,2017-06-25,2.632,1.36,0.054,0.958,0.0,organic,2017.0,Detroit
1174,2017-06-18,2.715,1.524,0.032,0.944,0.0,organic,2017.0,Detroit
1175,2017-06-11,2.219,3.836,0.065,3.252,0.0,organic,2017.0,Detroit
1176,2017-06-04,2.862,1.412,0.092,0.792,0.0,organic,2017.0,Detroit
1177,2017-05-28,2.797,1.839,0.11,1.203,0.0,organic,2017.0,Detroit
1178,2017-05-21,2.708,1.373,0.134,0.725,0.0,organic,2017.0,Detroit
1179,2017-05-14,2.868,1.086,0.132,0.353,0.0,organic,2017.0,Detroit
1180,2017-05-07,2.896,1.446,0.044,0.774,0.0,organic,2017.0,Detroit
1181,2017-04-30,2.907,1.453,0.082,0.714,0.0,organic,2017.0,Detroit
1182,2017-04-23,2.885,0.79,0.128,0.215,0.0,organic,2017.0,Detroit
1183,2017-04-16,2.23,3.126,0.097,2.397,0.0,organic,2017.0,Detroit
1184,2017-04-09,2.197,2.325,0.101,1.639,0.0,organic,2017.0,Detroit
1185,2017-04-02,2.681,1.127,0.103,0.487,0.0,organic,2017.0,Detroit
1186,2017-03-26,1.872,4.285,0.064,3.603,0.0,organic,2017.0,Detroit
1187,2017-03-19,2.58,1.187,0.067,0.446,0.0,organic,2017.0,Detroit
1188,2017-03-12,1.946,2.76,0.075,2.107,0.0,organic,2017.0,Detroit
1189,2017-03-05,1.569,5.089,0.139,4.465,0.0,organic,2017.0,Detroit
1190,2017-02-26,1.74,3.528,0.083,2.92,0.0,organic,2017.0,Detroit
1191,2017-02-19,1.74,3.839,0.115,3.043,0.0,organic,2017.0,Detroit
1192,2017-02-12,2.104,1.899,0.115,1.115,0.0,organic,2017.0,Detroit
1193,2017-02-05,2.14,1.617,0.068,1.043,0.0,organic,2017.0,Detroit
1194,2017-01-29,2.734,0.785,0.077,0.169,0.0,organic,2017.0,Detroit
1195,2017-01-22,2.041,1.945,0.133,1.337,0.0,organic,2017.0,Detroit
1196,2017-01-15,2.934,0.788,0.094,0.002,0.0,organic,2017.0,Detroit
1197,2017-01-08,2.856,0.816,0.097,0.068,0.0,organic,2017.0,Detroit
1198,2017-01-01,2.874,0.755,0.028,0.011,0.0,organic,2017.0,Detroit
1199,2017-12-31,2.996,1.415,0.346,0.0,0.0,organic,2017.0,SanDiego
1200,2017-12-24,2.901,1.528,0.538,0.0,0.0,organic,2017.0,SanDiego
1201,2017-12-17,2.734,1.405,0.425,0.0,0.0,organic,2017.0,SanDiego
1202,2017-12-10,3.02,1.328,0.395,0.0,0.0,organic,2017.0,SanDiego
1203,2017-12-03,2.885,1.348,0.521,0.0,0.0,organic,2017.0,SanDiego
1204,2017-11-26,3.077,1.156,0.385,0.0,0.0,organic,2017.0,SanDiego
1205,2017-11-19,3.077,1.235,0.424,0.0,0.0,organic,2017.0,SanDiego
1206,2017-11-12,3.059,1.15,0.462,0.0,0.0,organic,2017.0,SanDiego
1207,2017-11-05,2.773,1.645,0.487,0.0,0.0,organic,2017.0,SanDiego
1208,2017-10-29,3.059,1.218,0.509,0.0,0.0,organic,2017.0,SanDiego
1209,2017-10-22,3.068,1.301,0.51,0.0,0.0,organic,2017.0,SanDiego
1210,2017-10-15,3.114,1.147,0.423,0.001,0.0,organic,2017.0,SanDiego
1211,2017-10-08,3.148,1.301,0.41,0.0,0.0,organic,2017.0,SanDiego
1212,2017-10-01,3.122,1.351,0.306,0.0,0.0,organic,2017.0,SanDiego
1213,2017-09-24,3.105,1.417,0.133,0.0,0.0,organic,2017.0,SanDiego
1214,2017-09-17,3.174,1.267,0.112,0.0,0.0,organic,2017.0,SanDiego
1215,2017-09-10,3.165,1.277,0.171,0.0,0.0,organic,2017.0,SanDiego
1216,2017-09-03,3.001,1.517,0.31,0.0,0.0,organic,2017.0,SanDiego
1217,2017-08-27,3.246,1.114,0.243,0.0,0.0,organic,2017.0,SanDiego
1218,2017-08-20,3.186,1.411,0.587,0.003,0.0,organic,2017.0,SanDiego
1219,2017-08-13,3.144,1.251,0.55,0.0,0.0,organic,2017.0,SanDiego
1220,2017-08-06,3.165,1.298,0.496,0.0,0.0,organic,2017.0,SanDiego
1221,2017-07-30,3.165,1.259,0.487,0.003,0.0,organic,2017.0,SanDiego
1222,2017-07-23,3.14,1.363,0.431,0.0,0.0,organic,2017.0,SanDiego
1223,2017-07-16,3.135,1.406,0.418,0.0,0.0,organic,2017.0,SanDiego
1224,2017-07-09,2.95,1.925,0.789,0.0,0.0,organic,2017.0,SanDiego
1225,2017-07-02,2.996,1.991,0.712,0.002,0.0,organic,2017.0,SanDiego
1226,2017-06-25,2.851,1.774,0.848,0.0,0.0,organic,2017.0,SanDiego
1227,2017-06-18,2.89,1.686,0.74,0.003,0.0,organic,2017.0,SanDiego
1228,2017-06-11,3.025,1.255,0.285,0.003,0.0,organic,2017.0,SanDiego
1229,2017-06-04,2.839,1.87,0.539,0.0,0.0,organic,2017.0,SanDiego
1230,2017-05-28,2.95,1.742,0.663,0.0,0.0,organic,2017.0,SanDiego
1231,2017-05-21,3.02,1.545,0.47,0.0,0.0,organic,2017.0,SanDiego
1232,2017-05-14,3.1,1.259,0.162,0.003,0.0,organic,2017.0,SanDiego
1233,2017-05-07,2.845,2.18,0.57,0.006,0.0,organic,2017.0,SanDiego
1234,2017-04-30,2.907,1.783,0.525,0.106,0.0,organic,2017.0,SanDiego
1235,2017-04-23,2.981,1.454,0.072,0.325,0.0,organic,2017.0,SanDiego
1236,2017-04-16,3.035,1.404,0.056,0.262,0.0,organic,2017.0,SanDiego
1237,2017-04-09,2.965,1.379,0.092,0.212,0.0,organic,2017.0,SanDiego
1238,2017-04-02,2.934,1.617,0.279,0.113,0.0,organic,2017.0,SanDiego
1239,2017-03-26,3.025,1.439,0.069,0.079,0.0,organic,2017.0,SanDiego
1240,2017-03-19,2.766,2.217,0.108,0.655,0.0,organic,2017.0,SanDiego
1241,2017-03-12,2.845,1.723,0.236,0.406,0.0,organic,2017.0,SanDiego
1242,2017-03-05,2.653,2.062,0.074,1.001,0.0,organic,2017.0,SanDiego
1243,2017-02-26,2.653,2.006,0.366,0.487,0.0,organic,2017.0,SanDiego
1244,2017-02-19,2.639,1.978,0.739,0.016,0.0,organic,2017.0,SanDiego
1245,2017-02-12,2.809,0.908,0.086,0.016,0.0,organic,2017.0,SanDiego
1246,2017-02-05,2.741,1.41,0.127,0.016,0.0,organic,2017.0,SanDiego
1247,2017-01-29,2.493,1.819,0.33,0.445,0.0,organic,2017.0,SanDiego
1248,2017-01-22,2.851,1.084,0.063,0.133,0.0,organic,2017.0,SanDiego
1249,2017-01-15,2.901,1.158,0.099,0.042,0.0,organic,2017.0,SanDiego
1250,2017-01-08,2.721,1.678,0.327,0.172,0.0,organic,2017.0,SanDiego
1251,2017-01-01,2.674,1.575,0.096,0.479,0.0,organic,2017.0,SanDiego
1252,2017-12-31,2.721,2.47,0.187,0.0,0.0,organic,2017.0,SanFrancisco
1253,2017-12-24,3.001,1.854,0.24,0.0,0.0,organic,2017.0,SanFrancisco
1254,2017-12-17,3.045,1.785,0.209,0.0,0.0,organic,2017.0,SanFrancisco
1255,2017-12-10,3.122,1.514,0.099,0.0,0.0,organic,2017.0,SanFrancisco
1256,2017-12-03,3.03,1.474,0.071,0.0,0.0,organic,2017.0,SanFrancisco
1257,2017-11-26,3.025,1.57,0.078,0.0,0.0,organic,2017.0,SanFrancisco
1258,2017-11-19,3.025,1.762,0.073,0.0,0.0,organic,2017.0,SanFrancisco
1259,2017-11-12,3.03,1.934,0.061,0.0,0.0,organic,2017.0,SanFrancisco
1260,2017-11-05,3.02,2.021,0.116,0.0,0.0,organic,2017.0,SanFrancisco
1261,2017-10-29,3.04,1.995,0.069,0.0,0.0,organic,2017.0,SanFrancisco
1262,2017-10-22,3.035,1.885,0.113,0.0,0.0,organic,2017.0,SanFrancisco
1263,2017-10-15,3.04,1.903,0.058,0.0,0.0,organic,2017.0,SanFrancisco
1264,2017-10-08,3.03,2.034,0.108,0.0,0.0,organic,2017.0,SanFrancisco
1265,2017-10-01,3.016,2.27,0.098,0.0,0.0,organic,2017.0,SanFrancisco
1266,2017-09-24,3.025,1.91,0.069,0.0,0.0,organic,2017.0,SanFrancisco
1267,2017-09-17,3.016,3.219,0.078,0.0,0.0,organic,2017.0,SanFrancisco
1268,2017-09-10,3.02,2.834,0.045,0.0,0.0,organic,2017.0,SanFrancisco
1269,2017-09-03,3.035,2.284,0.077,0.0,0.0,organic,2017.0,SanFrancisco
1270,2017-08-27,3.401,1.933,0.09,0.0,0.0,organic,2017.0,SanFrancisco
1271,2017-08-20,3.378,2.152,0.416,0.0,0.0,organic,2017.0,SanFrancisco
1272,2017-08-13,3.246,2.23,0.476,0.0,0.0,organic,2017.0,SanFrancisco
1273,2017-08-06,3.148,1.335,0.436,0.001,0.0,organic,2017.0,SanFrancisco
1274,2017-07-30,3.063,1.011,0.433,0.001,0.0,organic,2017.0,SanFrancisco
1275,2017-07-23,3.195,1.683,0.458,0.002,0.0,organic,2017.0,SanFrancisco
1276,2017-07-16,3.178,1.41,0.414,0.0,0.0,organic,2017.0,SanFrancisco
1277,2017-07-09,3.199,0.831,0.262,0.002,0.0,organic,2017.0,SanFrancisco
1278,2017-07-02,3.254,1.228,0.277,0.002,0.0,organic,2017.0,SanFrancisco
1279,2017-06-25,3.281,1.569,0.301,0.001,0.0,organic,2017.0,SanFrancisco
1280,2017-06-18,3.318,2.404,0.307,0.003,0.0,organic,2017.0,SanFrancisco
1281,2017-06-11,3.321,2.581,0.334,0.0,0.0,organic,2017.0,SanFrancisco
1282,2017-06-04,3.303,2.39,0.361,0.005,0.0,organic,2017.0,SanFrancisco
1283,2017-05-28,3.307,2.485,0.32,0.002,0.0,organic,2017.0,SanFrancisco
1284,2017-05-21,3.277,2.256,0.264,0.003,0.0,organic,2017.0,SanFrancisco
1285,2017-05-14,3.273,2.084,0.32,0.002,0.0,organic,2017.0,SanFrancisco
1286,2017-05-07,3.235,1.94,0.348,0.002,0.0,organic,2017.0,SanFrancisco
1287,2017-04-30,3.25,2.279,0.339,0.001,0.0,organic,2017.0,SanFrancisco
1288,2017-04-23,3.243,2.133,0.332,0.001,0.0,organic,2017.0,SanFrancisco
1289,2017-04-16,3.254,2.303,0.339,0.004,0.0,organic,2017.0,SanFrancisco
1290,2017-04-09,3.235,2.123,0.373,0.002,0.0,organic,2017.0,SanFrancisco
1291,2017-04-02,3.254,2.13,0.327,0.0,0.0,organic,2017.0,SanFrancisco
1292,2017-03-26,3.343,2.017,0.297,0.0,0.0,organic,2017.0,SanFrancisco
1293,2017-03-19,3.36,1.869,0.32,0.0,0.0,organic,2017.0,SanFrancisco
1294,2017-03-12,3.367,1.769,0.304,0.0,0.0,organic,2017.0,SanFrancisco
1295,2017-03-05,3.374,2.122,0.315,0.0,0.0,organic,2017.0,SanFrancisco
1296,2017-02-26,3.227,1.875,0.326,0.0,0.0,organic,2017.0,SanFrancisco
1297,2017-02-19,3.25,1.92,0.306,0.0,0.0,organic,2017.0,SanFrancisco
1298,2017-02-12,3.254,1.943,0.32,0.0,0.0,organic,2017.0,SanFrancisco
1299,2017-02-05,2.779,2.577,0.264,0.0,0.0,organic,2017.0,SanFrancisco
1300,2017-01-29,3.296,1.771,0.281,0.0,0.0,organic,2017.0,SanFrancisco
1301,2017-01-22,3.011,2.044,0.296,0.0,0.0,organic,2017.0,SanFrancisco
1302,2017-01-15,3.296,1.72,0.284,0.001,0.0,organic,2017.0,SanFrancisco
1303,2017-01-08,3.25,1.81,0.335,0.001,0.0,organic,2017.0,SanFrancisco
1304,2017-01-01,3.235,1.991,0.219,0.0,0.0,organic,2017.0,SanFrancisco
1305,2018-03-25,2.588,5.761,4.996,0.002,0.0,organic,2018.0,BaltimoreWashington
1306,2018-03-18,2.646,4.551,3.716,0.001,0.0,organic,2018.0,BaltimoreWashington
1307,2018-03-11,2.667,4.804,3.918,0.001,0.0,organic,2018.0,BaltimoreWashington
1308,2018-03-04,2.66,4.33,3.448,0.0,0.0,organic,2018.0,BaltimoreWashington
1309,2018-02-25,2.688,4.742,3.782,0.001,0.0,organic,2018.0,BaltimoreWashington
1310,2018-02-18,2.721,5.156,3.693,0.003,0.0,organic,2018.0,BaltimoreWashington
1311,2018-02-11,2.728,4.636,3.577,0.0,0.0,organic,2018.0,BaltimoreWashington
1312,2018-02-04,2.766,4.162,3.29,0.002,0.0,organic,2018.0,BaltimoreWashington
1313,2018-01-28,2.741,4.406,3.386,0.001,0.0,organic,2018.0,BaltimoreWashington
1314,2018-01-21,2.809,3.81,2.732,0.0,0.0,organic,2018.0,BaltimoreWashington
1315,2018-01-14,2.632,6.615,5.475,0.001,0.0,organic,2018.0,BaltimoreWashington
1316,2018-01-07,2.442,8.228,7.086,0.001,0.0,organic,2018.0,BaltimoreWashington
1317,2018-03-25,2.66,2.051,1.392,0.297,0.0,organic,2018.0,Detroit
1318,2018-03-18,2.485,6.336,2.287,2.034,0.0,organic,2018.0,Detroit
1319,2018-03-11,2.51,5.251,2.707,0.361,0.0,organic,2018.0,Detroit
1320,2018-03-04,2.451,2.453,2.085,0.038,0.0,organic,2018.0,Detroit
1321,2018-02-25,2.674,1.597,1.033,0.208,0.0,organic,2018.0,Detroit
1322,2018-02-18,2.595,1.465,1.157,0.001,0.0,organic,2018.0,Detroit
1323,2018-02-11,2.61,1.666,1.274,0.081,0.0,organic,2018.0,Detroit
1324,2018-02-04,2.58,1.754,1.382,0.066,0.0,organic,2018.0,Detroit
1325,2018-01-28,2.557,2.007,1.297,0.333,0.0,organic,2018.0,Detroit
1326,2018-01-21,2.646,2.212,1.122,0.668,0.0,organic,2018.0,Detroit
1327,2018-01-14,2.58,2.064,1.542,0.118,0.0,organic,2018.0,Detroit
1328,2018-01-07,2.501,2.312,1.683,0.162,0.0,organic,2018.0,Detroit
1329,2018-03-25,2.862,1.909,0.728,0.0,0.0,organic,2018.0,SanDiego
1330,2018-03-18,2.862,1.837,0.666,0.0,0.0,organic,2018.0,SanDiego
1331,2018-03-11,2.766,2.532,0.969,0.0,0.0,organic,2018.0,SanDiego
1332,2018-03-04,2.803,2.461,1.293,0.0,0.0,organic,2018.0,SanDiego
1333,2018-02-25,2.907,2.017,0.586,0.0,0.0,organic,2018.0,SanDiego
1334,2018-02-18,3.02,1.788,0.692,0.001,0.0,organic,2018.0,SanDiego
1335,2018-02-11,2.934,1.852,0.917,0.0,0.0,organic,2018.0,SanDiego
1336,2018-02-04,2.896,1.745,0.891,0.0,0.0,organic,2018.0,SanDiego
1337,2018-01-28,2.95,1.758,0.815,0.0,0.0,organic,2018.0,SanDiego
1338,2018-01-21,2.97,1.868,0.831,0.0,0.0,organic,2018.0,SanDiego
1339,2018-01-14,2.896,2.177,0.415,0.0,0.0,organic,2018.0,SanDiego
1340,2018-01-07,3.025,1.675,0.223,0.0,0.0,organic,2018.0,SanDiego
1341,2018-03-25,2.797,3.469,1.38,0.0,0.0,organic,2018.0,SanFrancisco
1342,2018-03-18,2.923,3.885,1.864,0.0,0.0,organic,2018.0,SanFrancisco
1343,2018-03-11,3.073,2.574,0.452,0.0,0.0,organic,2018.0,SanFrancisco
1344,2018-03-04,3.03,2.506,0.472,0.0,0.0,organic,2018.0,SanFrancisco
1345,2018-02-25,3.049,2.448,0.306,0.0,0.0,organic,2018.0,SanFrancisco
1346,2018-02-18,3.114,2.155,0.228,0.0,0.0,organic,2018.0,SanFrancisco
1347,2018-02-11,3.1,2.171,0.253,0.0,0.0,organic,2018.0,SanFrancisco
1348,2018-02-04,2.595,2.807,0.22,0.0,0.0,organic,2018.0,SanFrancisco
1349,2018-01-28,3.122,2.033,0.215,0.0,0.0,organic,2018.0,SanFrancisco
1350,2018-01-21,2.61,2.792,0.288,0.0,0.0,organic,2018.0,SanFrancisco
1351,2018-01-14,2.58,3.735,0.309,0.0,0.0,organic,2018.0,SanFrancisco
1352,2018-01-07,3.135,2.015,0.194,0.0,0.0,organic,2018.0,SanFrancisco
